path	bytes	sha256
workflows/mouse-pilot/runs/anonymous-rna-test-20260920/assessment/rna_ranking.json	1304	aee57569b9339f9535d70528f2887770cc299c2b8fda169ed628e67560fc6712
workflows/mouse-pilot/runs/anonymous-rna-test-20260920/assessment/unassigned_segments.json	3	37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570
workflows/mouse-pilot/runs/anonymous-rna-test-20260920/discovery.bam	2230	ad07ac74c94fb33052d075bbae870525854980b9f4c26f35c2eab30b6e3d8ea8
workflows/mouse-pilot/runs/anonymous-rna-test-20260920/discovery.sam	7333	415500e43a90a05e29dc6b4bf69f6189d80f82ba0eb07f9ddca0c07e73c161d5
workflows/mouse-pilot/runs/anonymous-rna-test-20260920/discovery.stderr.log	8153	041f038b160665cc815658dce384b6f3050c616d1eb10fd54c84f84a3b284096
workflows/mouse-pilot/runs/anonymous-rna-test-20260920/genome_audit.bam	2229	01a89b6457db57ace14bbb9994b7351784062bccb8205201d5a7f291877af3e7
workflows/mouse-pilot/runs/anonymous-rna-test-20260920/genome_audit.stderr.log	8175	de3c69e0f2689bebb78d287d1a47052ecdd041915c9313accdcf931b188ba2b2
workflows/mouse-pilot/runs/anonymous-rna-test-20260920/genome_audit_without_md.sam	7355	5b630aaf824c5ce6a77903d6b4e26459920b1af8782b586287feac80786586bb
workflows/mouse-pilot/runs/anonymous-rna-test-20260920/index.stderr.log	7841	21477311df8922d7f3b7203ba59bb985a0caa39ff2af7fd568fe0623c55f525e
workflows/mouse-pilot/runs/anonymous-rna-test-20260920/result.json	1773	cc37391fdfdb30fedfbd4e504629f47b6fd50f115bb39c44dd5eb3522c0d00bb
workflows/mouse-pilot/runs/anonymous-rna-test-20260920/split_genome_audit.sam	8000	81b4cabc31693b5a66b2aace843f410ad12339f7f63fc3109cef15eb1464e27b
workflows/mouse-pilot/runs/anonymous-rna-test-20260920/split_transcript_audit.sam	19379298	72d682168229a255f0244f4ef3e26ed72cabaae960b829deb909c9a9587bfe70
workflows/mouse-pilot/runs/anonymous-rna-test-20260920/test_provenance.json	7826	79f57e48df3c601ea83f390f560dcb2b4952bf77491ae498cdba3322be04d34c
workflows/mouse-pilot/runs/anonymous-rna-test-20260920/transcript_audit.stderr.log	1002	1f578b9433982d79b5081c10ffb923567fd61e3d73856315360a827f97672314
workflows/mouse-pilot/runs/focused-pilot-20260919/boltz-preparation/boltz-2.2.1-py3-none-any.whl	268390	b8c62bbdede1922931d9203118f62c858f11aa699bf91fd4c05a5ed6a6d8b4fc
workflows/mouse-pilot/runs/focused-pilot-20260919/boltz-preparation/cuda-extras/cuequivariance-ops-cu12.json	720	7f1f3ba9b998a12361f729132b0078e2d564f3f2470b028ee034ceae7a305d45
workflows/mouse-pilot/runs/focused-pilot-20260919/boltz-preparation/cuda-extras/cuequivariance-ops-torch-cu12.json	1532	6f7acfadf9414ed747ae31e3708fc15bac530db95f9b78dbbad45b3e1744e8b8
workflows/mouse-pilot/runs/focused-pilot-20260919/boltz-preparation/cuda-extras/cuequivariance-torch.json	536	0abef2ad8e41aa15cd31c0bd5392916ef3f3d224efe3e74faab6803eb4103bad
workflows/mouse-pilot/runs/focused-pilot-20260919/boltz-preparation/planning-quotes.json	57573	4d796f4c61add9b2995f4ca997084f0c6d550181cb67864699094a2e68b21050
workflows/mouse-pilot/runs/focused-pilot-20260919/boltz-preparation/prediction.md	28107	b9cb2ff437389864bde02e7e9fd9fbcc7de189ca2e240a5f3fb6261ca595a795
workflows/mouse-pilot/runs/focused-pilot-20260919/boltz-preparation/pypi-version.json	2872	e96b75419b5b8890f8f5d181096bd0aba274208f131225b2f36582d9c65950d7
workflows/mouse-pilot/runs/focused-pilot-20260919/boltz-preparation/source.json	261	424a4c68fe77f41558af62a01f77fd9db95445171477920c5974121dfd180c3e
workflows/mouse-pilot/runs/focused-pilot-20260919/boltz-preparation/weights-manifest.json	1063	596cd546b26b7a6756ca1e4cf6a7b9a121c2e6d7be52b2281e8d9318c89155b0
workflows/mouse-pilot/runs/focused-pilot-20260919/boltz-preparation/wheel_boltz_data_msa_mmseqs2.py	10559	7537c23ca2d6863639187b8815011d592ee433bb145e6fdc86082ca836d3a6e7
workflows/mouse-pilot/runs/focused-pilot-20260919/boltz-preparation/wheel_boltz_data_write_writer.py	12997	65b7fd13f6fdd0d06c0f241a9b717529cf1bbe5e2d5fb70e1aa068400ac2f815
workflows/mouse-pilot/runs/focused-pilot-20260919/boltz-preparation/wheel_boltz_main.py	45798	b5ded4dac1552af2e079c335d56e64ea580b4d5ca0202a9542385ce3e318c3b3
workflows/mouse-pilot/runs/focused-pilot-20260919/connectivity-debug/diagnosis.json	813	32f8ed9c289725c1fc56fb8ea1738a0db2de1fd15ba43d528ae459e07bc0f966
workflows/mouse-pilot/runs/focused-pilot-20260919/connectivity-debug/launch-budget.json	19256	ee36c7b23ce669a8c72fc8e0507670cfad3d0d769d1c57edd26dc1832ade1bf9
workflows/mouse-pilot/runs/focused-pilot-20260919/connectivity-debug/launch-inventory.json	660	ef2db68ffce8e0d27d8f806a14fb6ae3fd21607636a917af68dcce3454bb39d9
workflows/mouse-pilot/runs/focused-pilot-20260919/connectivity-debug/launch-live-quotes.json	5143922	44e008893d72935f057d89ebf197f1e308f08e24d9e201f036fafcca61544640
workflows/mouse-pilot/runs/focused-pilot-20260919/connectivity-debug/lease.json	337	123d0764ccbf70703b894199e048ad9b41a906e345e6c3458235a222cc74a483
workflows/mouse-pilot/runs/focused-pilot-20260919/connectivity-debug/shutdown-confirmed.json	155	5d32e3c9cc9d73ad19508d7c0ebddc38fd7457721c759d5d88ec674967ce611c
workflows/mouse-pilot/runs/focused-pilot-20260919/connectivity-debug/start-process.json	20	1d7c71c1d44b72280c98ca5bf89fffba0fe3a37adf4f3560a0e1ac0f05747690
workflows/mouse-pilot/runs/focused-pilot-20260919/connectivity-debug/start.log	14657	667e43daa25a6a00a09059a7aef0df8759e217c6742bea88e97ddba50e4f4f5d
workflows/mouse-pilot/runs/focused-pilot-20260919/connectivity-debug/stop.log	1069	e75a350820fa985f69111e6d1174edaa6e070a8b89ecc1f4aaab670a1b89210b
workflows/mouse-pilot/runs/focused-pilot-20260919/connectivity-debug/watchdog.json	20	3f6998f234c40c26805ca4c69f5b36738d5c18fdcce4e2d3dda8481f9788694e
workflows/mouse-pilot/runs/focused-pilot-20260919/fold-inputs/manifest.json	13773	8059746ac3e3b316695c70a51575d09f3f654a2c3e01924948c7b27cf5970926
workflows/mouse-pilot/runs/focused-pilot-20260919/fold-inputs/manifest.pre-msa.json	13517	fc7eb8ab48913f487b50f15ac9df183fb6151245122513c12fcf8fb64c62f729
workflows/mouse-pilot/runs/focused-pilot-20260919/fold-inputs/msa-preparation.json	5652	4902610160ca443e924b00de8c0d7535c01d6b0b4bc36ec55606492b14a552ab
workflows/mouse-pilot/runs/focused-pilot-20260919/fold-inputs/msas/protein_010cea6b9aec4fe107d0d322bcf87e247a1dae50e8e1f8a0c2ccf4331ba2c509.a3m	2174911	a1f3baa8c9878e72e1593e8265a6f7b32c6b4a87154eaa57b8659e4b6c5b468b
workflows/mouse-pilot/runs/focused-pilot-20260919/fold-inputs/msas/protein_010cea6b9aec4fe107d0d322bcf87e247a1dae50e8e1f8a0c2ccf4331ba2c509.json	2542	897e368764332c90c613dfce99f61d7e8fb4f9ec631028726212c7b3d934d668
workflows/mouse-pilot/runs/focused-pilot-20260919/fold-inputs/msas/protein_1be097e6870c1cf0730492a3b988a24d343956ed810eb5ba6021075fddda67d4.a3m	1236131	bc1dfaa8541f9e0d4d2f35ca1e50751db2c120836a71573019e36948d27c7ea5
workflows/mouse-pilot/runs/focused-pilot-20260919/fold-inputs/msas/protein_1be097e6870c1cf0730492a3b988a24d343956ed810eb5ba6021075fddda67d4.json	2372	eda6c7696e32acaddbbcefe9721689bbd87c5ce31e59febc3a0722ab185bee93
workflows/mouse-pilot/runs/focused-pilot-20260919/fold-inputs/msas/protein_40886b971ab3b58c192c7f4474815a21bcb8aee631c6987185eda3775ef2bcf3.a3m	890692	aa88766ebeb0ff3c6a0830871eec62f164e5c34cc6143c84e4d55538ccfac6a5
workflows/mouse-pilot/runs/focused-pilot-20260919/fold-inputs/msas/protein_40886b971ab3b58c192c7f4474815a21bcb8aee631c6987185eda3775ef2bcf3.json	3375	25d9108a8f339a64a711c1bc43ef33d21cf8cbb186381a405e44767a55bfc5e3
workflows/mouse-pilot/runs/focused-pilot-20260919/fold-inputs/msas/protein_5fbb65263d2cee8b90549b93739189a4d923d56399dd9965cb39df5b591bf18d.a3m	419356	fa8a9589bf0473cd4e1b99c712768eb779afe43a61b863654589b5b9e6c0e846
workflows/mouse-pilot/runs/focused-pilot-20260919/fold-inputs/msas/protein_5fbb65263d2cee8b90549b93739189a4d923d56399dd9965cb39df5b591bf18d.json	2561	7694f8db128857d2b7a493aa9e5a439b3e76c4fde9e4dde92c407483b152021d
workflows/mouse-pilot/runs/focused-pilot-20260919/fold-inputs/msas/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211.a3m	984795	194e6b8bbd73d4dd3efb90c7d7b82e24ec6b338f768583cbff51c45bf701feb1
workflows/mouse-pilot/runs/focused-pilot-20260919/fold-inputs/msas/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211.json	2362	f6473da4b2d5f64673f2ec2bf0ad27595e4c8afc29b733e79a38914a61093513
workflows/mouse-pilot/runs/focused-pilot-20260919/fold-inputs/msas/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc.a3m	438355	be777978457f2812cd435ccd20f93acf4b428201a93545be0ce11a4086ded0ed
workflows/mouse-pilot/runs/focused-pilot-20260919/fold-inputs/msas/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc.json	3539	4787b1b172631ac682598e3c81e0fe789a5ce4b4f050c4775fb91fe2c745bf52
workflows/mouse-pilot/runs/focused-pilot-20260919/fold-inputs/msas/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b.a3m	1312308	ccda125567d4100d8abbb126a902109058cfa64e771a2b0eeec327f122289cd0
workflows/mouse-pilot/runs/focused-pilot-20260919/fold-inputs/msas/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b.json	6273	f972a0a5f71513379cb8687e837cd5485171ce2e011caedaefae300edc373537
workflows/mouse-pilot/runs/focused-pilot-20260919/fold-inputs/msas/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194.a3m	651318	1651ca5fdfe302718d0b20eafee1bf5e5ab619488cc128d0ece81943538cd5b6
workflows/mouse-pilot/runs/focused-pilot-20260919/fold-inputs/msas/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194.json	2664	da6540e075e5583228da57677f0e59ad406eda51c074ab6504cec2b9d180a06f
workflows/mouse-pilot/runs/focused-pilot-20260919/fold-inputs/msas/protein_ba9e33a93c212f326346c5d15a338f66591107785bb384386e0f27d26b2b64c4.a3m	1526901	232d3c4eed85e7bdb069ce9ab5bccbc6fffdebb06c20a299b05f6e6dec30f965
workflows/mouse-pilot/runs/focused-pilot-20260919/fold-inputs/msas/protein_ba9e33a93c212f326346c5d15a338f66591107785bb384386e0f27d26b2b64c4.json	3720	f073a970dee30ebb897016df38e2979e66388e869407095d3bb6dc481d5e0e40
workflows/mouse-pilot/runs/focused-pilot-20260919/fold-inputs/msas/protein_d67cdd2ab407509e4583ddcfdf76d41c3a0c37af2f70a6280c6b1d0f893e1c73.a3m	4508493	c96856dfe05cb3fb6f9459401f7ed2677f2ad1ce4d175711c705ae40c0e1c039
workflows/mouse-pilot/runs/focused-pilot-20260919/fold-inputs/msas/protein_d67cdd2ab407509e4583ddcfdf76d41c3a0c37af2f70a6280c6b1d0f893e1c73.json	3161	8acaaa71f81a6ecdfbf63b2bc39b02f599cb56f56408f32921868336f2685ace
workflows/mouse-pilot/runs/focused-pilot-20260919/fold-inputs/protein_010cea6b9aec4fe107d0d322bcf87e247a1dae50e8e1f8a0c2ccf4331ba2c509.fasta	254	2df1ab2f6410ddb33e0fe0b34d6b140a58e74adee26ac5b178871c81da23f374
workflows/mouse-pilot/runs/focused-pilot-20260919/fold-inputs/protein_010cea6b9aec4fe107d0d322bcf87e247a1dae50e8e1f8a0c2ccf4331ba2c509.yaml	401	89c121ce604a742bce80a3155949394161634be59be618a2d18ef6a4ce205b97
workflows/mouse-pilot/runs/focused-pilot-20260919/fold-inputs/protein_1be097e6870c1cf0730492a3b988a24d343956ed810eb5ba6021075fddda67d4.fasta	240	4c96ce3b29b89158f14ad827d0dc0c78af6163e925645a9d38fb40c8aed0df05
workflows/mouse-pilot/runs/focused-pilot-20260919/fold-inputs/protein_1be097e6870c1cf0730492a3b988a24d343956ed810eb5ba6021075fddda67d4.yaml	387	c7086545014ddfacffaf8a37c45a4838679e9766edd59f9f36fc5d91203c766b
workflows/mouse-pilot/runs/focused-pilot-20260919/fold-inputs/protein_40886b971ab3b58c192c7f4474815a21bcb8aee631c6987185eda3775ef2bcf3.fasta	345	5f4d3d06a9819afdf710913c65994df8b2b7438e0ecd39a4c071ae82aa03ba4d
workflows/mouse-pilot/runs/focused-pilot-20260919/fold-inputs/protein_40886b971ab3b58c192c7f4474815a21bcb8aee631c6987185eda3775ef2bcf3.yaml	492	e4e987de2c3e2e6d9519a0d97ae6e2237c98a3db3ed9ccd82cc34bec2f7ceb5b
workflows/mouse-pilot/runs/focused-pilot-20260919/fold-inputs/protein_5fbb65263d2cee8b90549b93739189a4d923d56399dd9965cb39df5b591bf18d.fasta	256	f65b4a9d356efd65927826c727e5d5a7bede626236ca2cf1ad85c846e46e2941
workflows/mouse-pilot/runs/focused-pilot-20260919/fold-inputs/protein_5fbb65263d2cee8b90549b93739189a4d923d56399dd9965cb39df5b591bf18d.yaml	403	be6a36a19dcae29c9fa1de8dae64578bd977aa0a13328af7956f54f75aa9c359
workflows/mouse-pilot/runs/focused-pilot-20260919/fold-inputs/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211.fasta	241	2d1e1cea73a4de64927186bc6a17f3f5345f875b9720689f88dd1c1c3eec7269
workflows/mouse-pilot/runs/focused-pilot-20260919/fold-inputs/protein_6d61d8abd6143152e0b025884fd296ee504410576909a6b35e3b7931719d0211.yaml	388	8c303001d78799c720f5d02719c4807b9cf0fbcda01e9636b5700bdcb0852135
workflows/mouse-pilot/runs/focused-pilot-20260919/fold-inputs/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc.fasta	383	41a4ab82e9a26bf3035f1714c424a9b4efa1dfe53eb76dd975e3ccf25f472e5a
workflows/mouse-pilot/runs/focused-pilot-20260919/fold-inputs/protein_829397420b49a412cf07f60151864bb984e43c3ffee13a777cc6be8d1ad441bc.yaml	530	944c8b42b58de89cb958733991e3d52ce61c65f8b271dcacf45c7056becc99da
workflows/mouse-pilot/runs/focused-pilot-20260919/fold-inputs/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b.fasta	687	fdc7eb531683963665553cfe63ca2c931292e80c39870869d78ef47bd5511915
workflows/mouse-pilot/runs/focused-pilot-20260919/fold-inputs/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b.yaml	834	98238a5156e64e1072f65733e922b68304d98553e50fb3f51ca6cee3e1220cb4
workflows/mouse-pilot/runs/focused-pilot-20260919/fold-inputs/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194.fasta	280	226def5b2390acffbce746d790b9bed841a513f8706b6d4e5c8281d7163b9c7e
workflows/mouse-pilot/runs/focused-pilot-20260919/fold-inputs/protein_ab0acc0f95e51a7894c0c41ef7081728b8aa1ad064443d42f81776ea20c77194.yaml	427	444e03e9f97e6de2fd45a6ac6c5885e340c4efcdce5b6af40f4c7d35158d887e
workflows/mouse-pilot/runs/focused-pilot-20260919/fold-inputs/protein_ba9e33a93c212f326346c5d15a338f66591107785bb384386e0f27d26b2b64c4.fasta	386	7b7435ef670f0910d6fc5e603aaa72687ceb7fcac9315b3ab70b49ac20c1230c
workflows/mouse-pilot/runs/focused-pilot-20260919/fold-inputs/protein_ba9e33a93c212f326346c5d15a338f66591107785bb384386e0f27d26b2b64c4.yaml	533	8eb0bf1848251f68d7bcf5a491c9667046f4ece54cd729b8b694a8877c92940a
workflows/mouse-pilot/runs/focused-pilot-20260919/fold-inputs/protein_d67cdd2ab407509e4583ddcfdf76d41c3a0c37af2f70a6280c6b1d0f893e1c73.fasta	299	fcd8ae53f63d55bdd8fd762994323223245a035f1e17f0488add257e2a450604
workflows/mouse-pilot/runs/focused-pilot-20260919/fold-inputs/protein_d67cdd2ab407509e4583ddcfdf76d41c3a0c37af2f70a6280c6b1d0f893e1c73.yaml	446	1ec9701163047c352ccbed7c7cc0baebc943621f55fe3ab1cf1eaade18d4b1aa
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-1/actual-launch.json	365	02594358e077b4a008ea42150d0d93cd1ede28f4830f6f0e11eaff3be5749194
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-1/copy-inputs.log	3529	8c2cfd570e045268e2bea232b5f2dc00e4ddbb22ca7f5aaf79c1bb2696e3fc58
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-1/hardware.log	1012	1ab1cdec03498153ff9fa83149ab638cffb19e08783725f00aa9404d37c9d1d3
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-1/inference.log	323	4fc50d1b902ff9f55e2bb5c022bfaeb2e1a82a19edf7d10628983fd60686f2ee
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-1/input-bundle.json	553	a0b11e31524d6e4ff375f3ef5cec1112f4fc3f07152f6b0cdaf32d2ee2845f5f
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-1/launch-budget.json	22477	cf80f737d32c21c69f6ec071d2c2e1a73cb6cd637d1db4a25f72449494c7851f
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-1/launch-inventory.json	956	eb21784fdb4668754b7155360670e9838076337f87c9ee3f1891cc3845f27273
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-1/launch-live-quotes.json	5135881	b8525903676cb3904fe11077e73eff58c248a4c80e9eb8d5bc53101ee7a60e66
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-1/lease.json	363	73d9089f9e50aeb301e9adfdd6501e8397a9820ea28a779840d255a3f96b414d
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-1/prepare.log	160	29a23b81f942921a5c457b12e939594ae24c52b1b045aeb35525429d066157d3
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-1/preserve-outputs.log	3451	4fc245df80fdb672e0226381aa54f58cb7d5e2f41c41cef3d3c00eb0e5ee387c
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-1/resume-provenance.json	169	061b4ab7857fbaf7f593e9b427e238bff8cb7c0f2dfa78258a1df8ebc5f4dfbd
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-1/setup.log	252	6d1e9aa75c689fc21763af45949cfc34363ebcb0fe3e59643e7e73d60606f657
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-1/shutdown-confirmed.json	105	1886070905df09e5c015020ebe247c87dbdd7a5d9cc004791741beacb935d3c7
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-1/ssh-probe-1.log	259	c0f401a58a431eaae176bcc7caf3f9f810a7c41c4b5bb6241ebe645dbcf6cb89
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-1/ssh-ready.json	111	9e9845018fa2d936f7934cc2cb3ff268dc2b2ea161bdc03627c3bb853570a79d
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-1/ssh-refresh-1.log	116	7713624925060ae0998846acd0d37600524496ce0ade966acba7f8a3c3899c32
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-1/start.log	8340	ac88404a71e85512b43c070e1b16de2ce32e82e7062d7dcbf2c4222711721070
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-1/stop.log	230	18605c931d1130393227b8c16694a616d9902d62d54ae37f7c214ba2d6bb82c8
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-1/watchdog.json	59	331bdd1743aff647cae01e57b588264643546fbf6339f456d455470a61d6471a
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-1/worker-controller.json	174	c6192d139cab6efa85430d5f133cccb4727df587320233b2c8d931130a0179ea
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-1/worker-outputs/boltz-predict-help.txt	5735	8383550a8dfceb7cb96045a29a5cf069f8ecc85da992444b80f89fe9398a5354
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-1/worker-outputs/predictions/jobs.json	8743	2a7b124a0e3473c2d388f0d5a5842a3e6a90bb77c351f97d76d3f54d41f493c1
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-1/worker-outputs/predictions/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/boltz.log	7749	f4b20514d07dae84fd7a63aa4e958b43b90a9b86a93a44f71a78015c572cf61d
workflows/mouse-pilot/runs/focused-pilot-20260919/folding-worker-retry-1/worker-outputs/predictions/protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/boltz_results_protein_8b7defedc00075b2ff44d12850e30a2ba564a5a4d5b67b01aa17dbdc2b39a03b/lightning_logs/version_0/hparams.yaml	4147	9531cffbf7c410cbabe15d351a985176e5de923a6e31fffb0bb90cdd49bd5643
