source	bytes	destination	sha256	action
chrna/data/raw/published_control/gencode_parent_features.json	24995	workflows/mouse-pilot/data/raw/published_control/gencode_parent_features.json	d3420273b826017e94a460eb11ddc2f6c0c57c9e1ec1b17061544836dbf313a5	release evidence asset
chrna/data/raw/published_control/uniprot_mouse_gsdmd.json	2583	workflows/mouse-pilot/data/raw/published_control/uniprot_mouse_gsdmd.json	06069ebdddaebe2f1a4ad798ce612b82fd469570d801f83ae5c0323ee4397177	release evidence asset
chrna/data/raw/sra/SRR28984805/SRR28984805/SRR28984805.sra	1798468584			redownloadable raw sequencing or Hi-C input
chrna/data/raw/supplementary-table-1.xlsx	17652	workflows/mouse-pilot/data/raw/supplementary-table-1.xlsx	bdc728d03edb59ccab315d371e46088ae52ab2944d770d39aa3561be49b2ecca	release evidence asset
chrna/data/raw/supplementary-table-10.xlsx	17283	workflows/mouse-pilot/data/raw/supplementary-table-10.xlsx	d4ddbf6fef7e19c04b5736dbae5256ba2b24d75399959b4240f262e307f4820c	release evidence asset
chrna/data/raw/supplementary-table-3.xlsx	3225461	workflows/mouse-pilot/data/raw/supplementary-table-3.xlsx	26188b51627c0c804fd102b605e81c083866ae4253d845f2f3bbc45fcf3d71ce	release evidence asset
chrna/data/raw/supplementary-table-7.xlsx	23585	workflows/mouse-pilot/data/raw/supplementary-table-7.xlsx	6edb01e329d622100da30c47cd8eeaf7589a325d2ab94fb06f27c0f088a7f131	release evidence asset
chrna/data/raw/supplementary-table-8.xlsx	52808	workflows/mouse-pilot/data/raw/supplementary-table-8.xlsx	601adceec614d56f70f7ecd636278e8df13f2bf9c8dc96c6de0991ce5230cc00	release evidence asset
chrna/data/references/gencode_M28/GRCm39.primary_assembly.genome.fa	2773693944			redownloadable genome/transcript reference
chrna/data/references/gencode_M28/GRCm39.primary_assembly.genome.fa.derivative.json	411	workflows/mouse-pilot/data/references/gencode_M28/GRCm39.primary_assembly.genome.fa.derivative.json	125a6cae3665d279e94ac57ae1049a92fba9aaa707db9e07c92361c6e940a2ab	release evidence asset
chrna/data/references/gencode_M28/GRCm39.primary_assembly.genome.fa.fai	2031	workflows/mouse-pilot/data/references/gencode_M28/GRCm39.primary_assembly.genome.fa.fai	b3503853371676c0d0f0d655ca875fd8e4aec5028c9ebbf82ab1b65a2c6e723f	release evidence asset
chrna/data/references/gencode_M28/GRCm39.primary_assembly.genome.fa.gz	773873008			redownloadable genome/transcript reference
chrna/data/references/gencode_M28/GRCm39.primary_assembly.genome.fa.gz.lock	0	workflows/mouse-pilot/data/references/gencode_M28/GRCm39.primary_assembly.genome.fa.gz.lock	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	deduplicated evidence alias
chrna/data/references/gencode_M28/GRCm39.primary_assembly.genome.fa.gz.provenance.json	350	workflows/mouse-pilot/data/references/gencode_M28/GRCm39.primary_assembly.genome.fa.gz.provenance.json	37bc866f33c5927981222fb2979be16a8a381272ef07c4e9b9e141e2f7008760	release evidence asset
chrna/data/references/gencode_M28/gencode.vM28.annotation.gtf.gz	28349951	workflows/mouse-pilot/data/references/gencode_M28/gencode.vM28.annotation.gtf.gz	ac3a1ecbc9c6e4eb332cc37fa98338d15e13185426ceb9c98d11e5f4e0e4341f	release evidence asset
chrna/data/references/gencode_M28/gencode.vM28.annotation.gtf.gz.lock	0	workflows/mouse-pilot/data/references/gencode_M28/gencode.vM28.annotation.gtf.gz.lock	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	deduplicated evidence alias
chrna/data/references/gencode_M28/gencode.vM28.annotation.gtf.gz.provenance.json	343	workflows/mouse-pilot/data/references/gencode_M28/gencode.vM28.annotation.gtf.gz.provenance.json	73d8a520c5b32b8c831183654ec38f397f0bb3959365d4e2db21a7cedd43c1d7	release evidence asset
chrna/data/references/gencode_M28/gencode.vM28.transcripts.fa.gz	54548377	workflows/mouse-pilot/data/references/gencode_M28/gencode.vM28.transcripts.fa.gz	4e187c0e7d7e9020294c3012c0f4486409962238b8ad2db260b9048005358254	release evidence asset
chrna/data/references/gencode_M28/gencode.vM28.transcripts.fa.gz.lock	0	workflows/mouse-pilot/data/references/gencode_M28/gencode.vM28.transcripts.fa.gz.lock	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	deduplicated evidence alias
chrna/data/references/gencode_M28/gencode.vM28.transcripts.fa.gz.provenance.json	343	workflows/mouse-pilot/data/references/gencode_M28/gencode.vM28.transcripts.fa.gz.provenance.json	48dc75bf17f00ea2bbabecc2055c257ee8c571d3502b96d8be1d73391dc47502	release evidence asset
chrna/data/sources.json	2458	workflows/mouse-pilot/data/sources.json	93cf66a62e361e551a0b59dc82c0b284e34ee802ebe4b1fc33284e86ce7fb63b	release evidence asset
chrna/demos/README.md	2370			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/.data-app-offline/exports/chimera-dashboard.html	2899545			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/.openai/hosting.json	31			local hosting infrastructure state
chrna/demos/chimera-dashboard/AGENTS.md	11327			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/browser-checks.json	699			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/dist/data-app-build.json	592			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/dist/index.html	2878422			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/dist/snapshot.e34f7a2db6bd2970634f4fe7177ebc151810421bd69aeb1553722878ad9b4cf9.json	21450			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/docs/components/README.md	3109			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/docs/components/async-data.md	3910			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/docs/components/bar-presentations.md	3350			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/docs/components/charts.md	11033			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/docs/components/comparison-formatting.md	2727			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/docs/components/controls.md	4703			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/docs/components/filtering.md	9179			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/docs/components/funnels.md	1417			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/docs/components/layout.md	6138			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/docs/components/reports.md	4446			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/docs/components/sortable-layout.md	9002			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/docs/components/sources.md	1923			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/docs/components/tables.md	2137			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/index.html	397			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/package-lock.json	121282			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/package.json	1118			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/preview-desktop.png	463395			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/preview-mobile.png	59672			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/protected-runtime.json	25758			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/scripts/authorize-protected-change.mjs	3135			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/scripts/protected-file-digest.mjs	4822			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/scripts/verify-protected-runtime.mjs	13008			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/App.jsx	566			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/DataAppContext.jsx	1050			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/DataAppRuntime.jsx	4035			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/DataAppShell.jsx	53540			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/block-layout.js	30063			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/build-state.js	1004			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/card-image.js	11359			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/chart-export.js	3887			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/chart-image.js	28078			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/chart-permalink.js	6763			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/charting/BarFamilyRenderer.jsx	31772			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/charting/CategoryAxisTick.jsx	3358			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/charting/ChartAnnotations.jsx	12380			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/charting/ChartFrame.jsx	6394			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/charting/ChartMark.jsx	5866			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/charting/ChartRenderer.jsx	70746			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/charting/ChartState.jsx	3220			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/charting/ChartTooltip.jsx	15666			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/charting/FunnelRenderer.jsx	11171			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/charting/HeatmapRenderer.jsx	9438			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/charting/MetricSparkline.jsx	2244			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/charting/NumericAxes.jsx	3118			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/charting/PieRenderer.jsx	3129			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/charting/SankeyRenderer.jsx	19195			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/charting/SelectedChartRegion.jsx	764			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/charting/TableSparkline.jsx	1195			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/charting/TemporalXAxis.jsx	4346			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/charting/bar-family.js	5975			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/charting/chart-annotation-layout.js	27093			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/charting/chart-annotations.js	10059			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/charting/chart-data-shape.js	26933			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/charting/chart-editor-state.js	7872			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/charting/chart-extrema.js	428			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/charting/chart-mark-interactions.js	773			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/charting/chart-overrides.js	601			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/charting/chart-spec-validation.js	3166			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/charting/chart-theme.js	21046			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/charting/chart-transforms.js	16407			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/charting/experimental-bar-chart.css	14023			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/charting/table-data.js	3193			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/chrome-contrast.js	4592			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/chrome-layout.js	1058			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/Chart.jsx	601			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/ChartEditor.jsx	9713			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/ChartExplorer.jsx	31757			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/ChartExportDialog.jsx	16974			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/Controls.jsx	8155			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/CustomBlockHost.jsx	1180			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/DashboardAsk.jsx	53014			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/DashboardTabs.jsx	8006			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/DataAppChrome.jsx	49772			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/DataAppHandoffDialog.jsx	3404			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/DataAppLoadingContent.jsx	1386			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/DataAppToast.jsx	772			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/DataComponent.jsx	14089			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/DataTable.jsx	13279			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/DateRangePicker.jsx	10045			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/Dropdown.jsx	5324			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/EditableText.jsx	179			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/EvidenceChart.jsx	1157			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/ExecutiveSummary.jsx	1861			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/Icon.jsx	1241			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/MetricCard.jsx	7224			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/PublishReviewDialog.jsx	3675			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/QueryDataBoundary.jsx	1994			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/RefreshSetupCoachmark.jsx	3961			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/RichMarkdown.jsx	7377			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/RichTextFormatToolbar.jsx	12720			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/Section.jsx	3032			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/SectionNavigator.jsx	7850			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/SegmentedControl.jsx	2179			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/Slider.jsx	16023			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/SmoothCardSurface.jsx	3107			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/SortableRegion.jsx	40700			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/SourceInspector.jsx	44125			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/SourcePreviewCardContent.jsx	482			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/SourcePreviewLink.jsx	5440			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/SourceProviderIcon.jsx	1239			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/SourcesReceipt.jsx	11873			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/Switch.jsx	623			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/chart-color-utils.js	4323			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/chart-export.css	7962			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/contained-ui.jsx	5918			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/data-app-handoff.css	1859			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/data-app-loading.css	5939			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/dropdown-model.js	1153			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/executive-summary.css	3021			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/form-controls.css	13648			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/convert-icon-google-docs.svg	557			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/convert-icon-google-slides.svg	386			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/convert-icon-jupyter.svg	1551			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/convert-icon-pdf.svg	1177			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/convert-icon-powerpoint.svg	3325			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/convert-icon-word.svg	3033			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/dashboard-icon-alertBell.svg	1725			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/dashboard-icon-arrowDown.svg	617			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/dashboard-icon-arrowUp.svg	679			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/dashboard-icon-arrowUpRight.svg	703			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/dashboard-icon-bold.svg	701			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/dashboard-icon-building.svg	874			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/dashboard-icon-calendar.svg	2631			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/dashboard-icon-chatBubble.svg	761			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/dashboard-icon-chatgpt.svg	370			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/dashboard-icon-check.svg	572			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/dashboard-icon-checkboxChecked.svg	1567			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/dashboard-icon-checkboxUnchecked.svg	2287			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/dashboard-icon-chevronDown.svg	482			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/dashboard-icon-chevronLeft.svg	495			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/dashboard-icon-chevronRight.svg	501			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/dashboard-icon-close.svg	717			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/dashboard-icon-convert.svg	669			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/dashboard-icon-copy.svg	3978			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/dashboard-icon-cross.svg	720			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/dashboard-icon-database.svg	2456			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/dashboard-icon-documentRefresh.svg	1646			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/dashboard-icon-download.svg	1989			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/dashboard-icon-edit.svg	1719			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/dashboard-icon-eye.svg	1633			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/dashboard-icon-globe.svg	1554			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/dashboard-icon-info.svg	943			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/dashboard-icon-italic.svg	584			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/dashboard-icon-link.svg	1456			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/dashboard-icon-lock.svg	1776			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/dashboard-icon-monitor.svg	836			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/dashboard-icon-moon.svg	911			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/dashboard-icon-more.svg	872			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/dashboard-icon-palette.svg	1861			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/dashboard-icon-plus.svg	577			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/dashboard-icon-refresh.svg	1646			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/dashboard-icon-remix.svg	1088			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/dashboard-icon-search.svg	784			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/dashboard-icon-sendUp.svg	590			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/dashboard-icon-settings.svg	396			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/dashboard-icon-shieldCheck.svg	537			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/dashboard-icon-sites.svg	1996			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/dashboard-icon-sliders.svg	1476			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/dashboard-icon-spinner.svg	581			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/dashboard-icon-stop.svg	316			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/dashboard-icon-summaryBubble.svg	1569			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/dashboard-icon-sun.svg	2811			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/dashboard-icon-textDocument.svg	1106			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/dashboard-icon-theme.svg	1861			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/dashboard-icon-trash.svg	1470			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/dashboard-icon-undo.svg	782			superseded dashboard/publication/project documentation or local infrastructure
chrna/demos/chimera-dashboard/src/components/icons/receipt-icon-chart.svg	1098			superseded dashboard/publication/project documentation or local infrastructure
